YosokumoRequest ctorForYosokumoRequest
YosokumoProtobuf blockMethodsForYosokumoProtobuf
YosokumoProtobuf catalogMethodsForYosokumoProtobuf
YosokumoProtobuf cellMethodsForYosokumoProtobuf
YosokumoProtobuf messageMethodsForYosokumoProtobuf
YosokumoProtobuf panelMethodsForYosokumoProtobuf
YosokumoProtobuf predictorMethodsForYosokumoProtobuf
YosokumoProtobuf roleMethodsForYosokumoProtobuf
YosokumoProtobuf rosterMethodsForYosokumoProtobuf
YosokumoProtobuf specimenMethodsForYosokumoProtobuf
YosokumoProtobuf studyMethodsForYosokumoProtobuf
YosokumoProtobuf studyNameMethodsForYosokumoProtobuf
YosokumoProtobuf studyStatusMethodsForYosokumoProtobuf
YosokumoProtobuf studyVisibilityMethodsForYosokumoProtobuf
ValueTest integerValue
ValueTest naturalValue
ValueTest specialValue
ValueTest emptyValue
ValueTest realValue
StudyTest defaultConstructorForStudy
StudyTest usualConstructorForStudy
StudyTest usualConstructorForStudy
StudyTest settersAndGettersForStudy
StudyTest assignmentOperatorForStudy
StudyTest equalityOperatorsForStudy
StudyTest toStringForStudy
SpecimenTest minimalConstructorForSpecimen
SpecimenTest anotherConstructorForSpecimen
SpecimenTest usualConstructorForSpecimen
SpecimenTest copyConstructorForSpecimen
SpecimenTest assignmentOperatorForSpecimen
SpecimenTest settersAndGettersForSpecimen
SpecimenTest basicAccessToCellSequenceForSpecimen
SpecimenTest advancedAccessToCellSequenceForSpecimen
SpecimenTest stressTestAccessToCellSequenceForSpecimen
ServiceException basicCtorForServiceException
ServiceException advancedCtorForServiceException
ServiceException copyCtorAndAssignmentOperatorForServiceException
ServiceException noGarbageLeftBehindForServiceException
Roster defaultConstructorForRoster
Roster usualConstructorForRoster
Roster settersAndGettersForRoster
Roster basicAccessToRoleCollectionForRoster
Roster advancedAccessToRoleCollectionForRoster
Roster stressTestAccessToRoleCollectionForRoster
Role defaultConstructorForRole
Role userIdentifierConstructorForRole
Role userAndStudyIdentifierConstructorForRole
Role settersAndGettersForRole
Role addAndRemovePrivilegesForRole
Role allAndNoPrivilegesForRole
Role toStringForRole
Privilege allMethodsForPrivilege
PredictorTest defaultConstructorForPredictor
PredictorTest minimalConstructorForPredictor
PredictorTest usualConstructorForPredictor
PredictorTest copyConstructorForPredictor
PredictorTest assignmentOperatorForPredictor
PredictorTest equalityOperatorsForPredictor
PredictorTest settersAndGettersForPredictor
PredictorTest stringStreamInsertionOperatorForPredictor
Panel allMethodsForPanel
Message allMethodsForMessage
DigestRequest makeDigestForDigestRequest
DigestRequest exerciseMakeDigestForDigestRequest
Credentials allMethodsForCredentials
Catalog defaultConstructorForCatalog
Catalog usualConstructorForCatalog
Catalog settersAndGettersForCatalog
Catalog basicAccessToStudyCollectionForCatalog
Catalog advancedAccessToStudyCollectionForCatalog
Catalog stressTestAccessToStudyCollectionForCatalog
BlockTest minimalConstructorForBlock
BlockTest usualConstructorForBlock
BlockTest settersAndGettersForBlock
BlockTest basicAccessToSequencesForBlock
BlockTest addPredictorsForPredictorBlock
BlockTest stringStreamInsertionOperatorForPredictorBlock
Base64Test variousLengths
Base64Test allBitPatterns
Base64Test randomBytes
Base64Test base64Exceptions
Success: 82 tests passed.
Test time: 12.62 seconds.
